rep	epoch	rnntype	chi2	b_surp	z_surp	avsurp
1	1	SRN	3.987181365635479	0.14589880788873533	1.996738984426941	7.390811750382612
1	1	GRU	5.319091919751372	0.1289087570688856	1.808651458234588	7.492652770580448
1	1	LSTM	8.867984266544227	0.12649275708991936	1.8549638071036019	7.608127612149989
1	2	SRN	0.12020595275680535	0.03027030295013407	0.34672784827936654	7.137835872381728
1	2	GRU	1.409300276543945	0.10930925721014773	1.1874474446784071	7.129257784159913
1	2	LSTM	1.624442111380631	0.11675208021363172	1.274931802539499	7.1399351606155665
1	3	SRN	6.676737597939791	0.2211104889738653	2.587097761272075	6.851692651328318
1	3	GRU	4.8330444229068235	0.23026139036450227	2.2003476958762005	6.9746233852589805
1	3	LSTM	3.6466145105368923	0.22768857314045576	1.9108941658173375	7.0312350138919575
1	4	SRN	2.834743389626965	0.10872345712120016	1.6845809794167004	6.400756207660878
1	4	GRU	4.253961322159739	0.1425354230212579	2.0641252762702926	6.459518502794065
1	4	LSTM	7.21483386712498	0.2230612142620051	2.6897150505268024	6.611601629569456
1	5	SRN	0.682941380830016	-0.032268650912612065	-0.5670690470159396	6.099765750944239
1	5	GRU	0.6121692548913416	-0.028765707783304707	-0.48451304388198074	6.1263468829020615
1	5	LSTM	0.34371523847221397	0.021977927532505544	0.35182866576380034	6.237286245434447
1	6	SRN	8.27706158781075	-0.13940522562813343	-2.8808659343360663	5.743028817157243
1	6	GRU	8.59886291908333	-0.1449395200251821	-2.936588718010193	5.6827161708239275
1	6	LSTM	6.173768670938443	-0.12628160459092044	-2.4872674483735193	5.759272381606454
1	7	SRN	26.48435569796129	-0.2283557148889734	-5.16836907845019	5.451453703992737
1	7	GRU	29.41556811198825	-0.23555637144314573	-5.434395311643566	5.263602531764225
1	7	LSTM	30.06458910004585	-0.24552720435528522	-5.371383106747686	5.288602331970183
1	8	SRN	27.38923330864054	-0.2152068589072152	-5.257308650178481	5.205355858021499
1	8	GRU	34.18399615128874	-0.22862322170432717	-5.570748207188752	4.945969272313009
1	8	LSTM	38.03890553058591	-0.2436485967323797	-5.834741253338727	4.972294374551188
1	9	SRN	32.945319300401025	-0.2338060559969569	-5.610702342429926	5.062471435706954
1	9	GRU	40.38988063958823	-0.24382170977220025	-5.852856437611663	4.836155580182905
1	9	LSTM	39.49561479172553	-0.24155923526183104	-5.813011220956812	4.8523940030592945
2	1	SRN	16.1145694203733	0.2922586829303401	4.025692473172214	7.337241135703823
2	1	GRU	11.766310817212798	0.24340059825279398	3.3297675968384173	7.398438928604812
2	1	LSTM	10.529214563808637	0.19745000545534055	2.8550652609890976	7.519101351731026
2	2	SRN	7.015763700706884	0.2289250796864882	2.65223266978613	7.222609103112523
2	2	GRU	7.666803994565271	0.2584440146142582	2.772781966872614	7.248087993631486
2	2	LSTM	6.266739240818424	0.23147597256651495	2.506221768349101	7.26448669497075
2	3	SRN	15.490720119589241	0.33674013505442857	3.946491339594955	6.828474982049729
2	3	GRU	13.05976951829507	0.3795874565273004	3.622143332594313	6.956146929728677
2	3	LSTM	10.226791033812333	0.3816157010835547	3.2036130836507413	7.03985431273992
2	4	SRN	2.170974714885233	0.09555038327834102	1.4740173648926533	6.441354515655665
2	4	GRU	4.457394537894288	0.14807603632592883	2.1129338984314114	6.5135621140698925
2	4	LSTM	9.072441168886144	0.2580076052164347	3.0169216522057	6.655724721381006
2	5	SRN	0.28848302180995233	0.029782487210292037	0.5371459632229221	6.072194202853328
2	5	GRU	0.5661852607736364	0.04364148880259332	0.7525415897436232	6.107585396309936
2	5	LSTM	1.068382827885216	0.06397894883439147	1.0338352837954254	6.210665719726692
2	6	SRN	7.950276476127328	-0.13631282956872123	-2.8232452024360444	5.7363801454749686
2	6	GRU	7.162586587655824	-0.13055494727839273	-2.654578312074585	5.715033846345925
2	6	LSTM	5.646062031650217	-0.12021503689337261	-2.3784187685622302	5.806053204507832
2	7	SRN	12.32347399002174	-0.15341274398899485	-3.517594809987148	5.460551849654938
2	7	GRU	27.1056289623084	-0.2223625708348177	-5.229400324549536	5.2230536946274055
2	7	LSTM	25.796127640642226	-0.22478514611289874	-5.100801481407289	5.241348465644826
2	8	SRN	28.157396272406913	-0.21192277438059992	-5.331147681008209	5.151104729497648
2	8	GRU	46.11303657226381	-0.2680888467304827	-6.62068735363417	4.901153348109772
2	8	LSTM	33.06161059733131	-0.22916320440120086	-5.671657958343665	4.9431093403676485
2	9	SRN	31.103477346652653	-0.22168256098571315	-5.605335635924832	5.036630740174272
2	9	GRU	51.00611872950685	-0.278735774166251	-6.934235828349895	4.811117338369753
2	9	LSTM	43.72885851431056	-0.2586173280553523	-6.290936791214374	4.831991433833934
3	1	SRN	5.921004797302885	0.18466878691362384	2.3861608985579776	7.265454066119235
3	1	GRU	6.506440661090892	0.18835467595041153	2.3852753327123652	7.357185867698922
3	1	LSTM	8.024593780486612	0.18582643189724254	2.4219901758547966	7.477428942028485
3	2	SRN	41.44302606070414	0.6244120920781029	6.485163634096905	7.198247042112669
3	2	GRU	39.14084434902179	0.6271874979543731	6.299503754018127	7.196807607779504
3	2	LSTM	35.13358977041207	0.587756293399846	5.963936507220534	7.198609306028137
3	3	SRN	18.801364913553698	0.36537763609913293	4.350454483005307	6.896990756407489
